OID,Cid,Comment,DescName,Mastery,ConditionType,ConditionValue,Permission,InteractionAnimName,InteractionDesc,InterruptionEffect,InteractionDuration,Dice,IsAlwaysDisplay
1,1,없음,없음,,None,[],Public,None,,None,0,,True
100001011,100001011,광맥 1T_소환->광맥 1T_소진됨,채광,401,None,[],Public,Mining,구리 채광 중...,Reset,1500,,True
100002011,100002011,광맥 2T_소환->광맥 2T_소진됨,채광,401,None,[],Public,Mining,주석 채광 중...,Reset,1500,,True
100003011,100003011,광맥 3T_소환->광맥 3T_소진됨,채광,401,None,[],Public,Mining,자수정 채광 중...,Reset,1500,,True
100004011,100004011,광맥 4T_소환->광맥 4T_소진됨,채광,401,None,[],Public,Mining,철 채광 중...,Reset,1500,,True
100005011,100005011,광맥 5T_소환->광맥 5T_소진됨,채광,401,None,[],Public,Mining,청수정 채광 중...,Reset,1500,,True
100006011,100006011,광맥 6T_소환->광맥 6T_소진됨,채광,401,None,[],Public,Mining,황수정 채광 중...,Reset,1500,,True
101001011,101001011,섬유 1T_소환->섬유 1T_소진됨,채집,402,None,[],Public,OperateLower,목화 채집 중...,Reset,1500,,True
101002011,101002011,섬유 2T_소환->섬유 2T_소진됨,채집,402,None,[],Public,OperateLower,아마꽃 채집 중...,Reset,1500,,True
101003011,101003011,섬유 3T_소환->섬유 3T_소진됨,채집,402,None,[],Public,OperateLower,모시풀 채집 중...,Reset,1500,,True
101004011,101004011,섬유 4T_소환->섬유 4T_소진됨,채집,402,None,[],Public,OperateLower,별빛초 채집 중...,Reset,1500,,True
101005011,101005011,섬유 5T_소환->섬유 5T_소진됨,채집,402,None,[],Public,OperateLower,달빛초 채집 중...,Reset,1500,,True
101006011,101006011,섬유 6T_소환->섬유 6T_소진됨,채집,402,None,[],Public,OperateLower,햇빛초 채집 중...,Reset,1500,,True
102001011,102001011,목재 1T_소환->목재 1T_소진됨,벌목,403,None,[],Public,Felling,참나무 벌목 중...,Reset,1500,,True
102002011,102002011,목재 2T_소환->목재 2T_소진됨,벌목,403,None,[],Public,Felling,단풍나무 벌목 중...,Reset,1500,,True
102003011,102003011,목재 3T_소환->목재 3T_소진됨,벌목,403,None,[],Public,Felling,은행나무 벌목 중...,Reset,1500,,True
102004011,102004011,목재 4T_소환->목재 4T_소진됨,벌목,403,None,[],Public,Felling,자작나무 벌목 중...,Reset,1500,,True
102005011,102005011,목재 5T_소환->목재 5T_소진됨,벌목,403,None,[],Public,Felling,호두나무 벌목 중...,Reset,1500,,True
102006011,102006011,목재 6T_소환->목재 6T_소진됨,벌목,403,None,[],Public,Felling,흑단나무 벌목 중...,Reset,1500,,True
103001011,103001011,가죽 1T_시체생성 -> 소진됨,무두질,404,None,[],Public,OperateLower,토끼 무두질 중...,Reset,1500,,True
103002011,103002011,가죽 2T_시체생성 -> 소진됨,무두질,404,None,[],Public,OperateLower,사슴 무두질 중...,Reset,1500,,True
103003011,103003011,가죽 3T_시체생성 -> 소진됨,무두질,404,None,[],Public,OperateLower,여우 무두질 중...,Reset,1500,,True
103004011,103004011,가죽 4T_시체생성 -> 소진됨,무두질,404,None,[],Public,OperateLower,멧돼지 무두질 중...,Reset,1500,,True
103005011,103005011,가죽 5T_시체생성 -> 소진됨,무두질,404,None,[],Public,OperateLower,늑대 무두질 중...,Reset,1500,,True
103006011,103006011,가죽 6T_시체생성 -> 소진됨,무두질,404,None,[],Public,OperateLower,무스 무두질 중...,Reset,1500,,True
103007011,103007011,가죽 7T_시체생성 -> 소진됨,무두질,404,None,[],Public,OperateLower,곰 무두질 중...,Reset,1500,,True
200001011,200001011,제작대_UI오픈(Public),제작 하기,,None,[],Public,None,,None,0,,True
200001012,200001012,무기 제작대_가구 회수,가구 회수,,None,[],OwnerAccount,OperateMid,가구 회수 중...,None,3000,,True
201001012,201001012,방어구 제작대_가구 회수,가구 회수,,None,[],OwnerCharacter,OperateMid,가구 회수 중...,None,3000,,True
202001012,202001012,장신구 제작대_가구 회수,가구 회수,,None,[],OwnerCharacter,OperateMid,가구 회수 중...,None,3000,,True
210001011,210001011,제작대_UI오픈(OwnerAccount),제작 하기,,None,[],OwnerAccount,None,,None,0,,True
210001012,210001012,요리 제작대_가구 회수,가구 회수,,None,[],OwnerCharacter,OperateMid,가구 회수 중...,None,3000,,True
220001012,220001012,주괴 가공대_가구 회수,가구 회수,,None,[],OwnerCharacter,OperateMid,가구 회수 중...,None,3000,,True
221001012,221001012,섬유 가공대_가구 회수,가구 회수,,None,[],OwnerCharacter,OperateMid,가구 회수 중...,None,3000,,True
222001012,222001012,목재 가공대_가구 회수,가구 회수,,None,[],OwnerCharacter,OperateMid,가구 회수 중...,None,3000,,True
223001012,223001012,가죽 가공대_가구 회수,가구 회수,,None,[],OwnerCharacter,OperateMid,가구 회수 중...,None,3000,,True
310001011,310001011,TEST_판매 불가 등짐_메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310002011,310002011,TEST_골드 보상 등짐_메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310003011,310003011,TEST_아이템 보상 등짐_메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310004011,310004011,우편 수행자의 등짐_메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310101011,310101011,1T 무기 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310102011,310102011,1T 방어구 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310103011,310103011,1T 장신구 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310104011,310104011,1T 요리 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310105011,310105011,1T 연금 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310106011,310106011,1T 주괴 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310107011,310107011,1T 피혁 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310108011,310108011,1T 천 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310109011,310109011,1T 목재 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310201011,310201011,2T 무기 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310202011,310202011,2T 방어구 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310203011,310203011,2T 장신구 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310204011,310204011,2T 요리 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310205011,310205011,2T 연금 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310206011,310206011,2T 주괴 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310207011,310207011,2T 피혁 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310208011,310208011,2T 천 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310209011,310209011,2T 목재 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310301011,310301011,3T 무기 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310302011,310302011,3T 방어구 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310303011,310303011,3T 장신구 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310304011,310304011,3T 요리 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310305011,310305011,3T 연금 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310306011,310306011,3T 주괴 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310307011,310307011,3T 피혁 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310308011,310308011,3T 천 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310309011,310309011,3T 목재 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310401011,310401011,4T 무기 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310402011,310402011,4T 방어구 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310403011,310403011,4T 장신구 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310404011,310404011,4T 요리 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310405011,310405011,4T 연금 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310406011,310406011,4T 주괴 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310407011,310407011,4T 피혁 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310408011,310408011,4T 천 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
310409011,310409011,4T 목재 보급품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320001011,320001011,TEST_델피나드의 별 보상 등짐_메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320002011,320002011,이니스 섬 견습생의 무기 군수품_메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320501011,320501011,5T 무기 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320502011,320502011,5T 방어구 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320503011,320503011,5T 장신구 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320504011,320504011,5T 요리 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320505011,320505011,5T 연금 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320506011,320506011,5T 주괴 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320507011,320507011,5T 피혁 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320508011,320508011,5T 천 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320509011,320509011,5T 목재 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320601011,320601011,6T 무기 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320602011,320602011,6T 방어구 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320603011,320603011,6T 장신구 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320604011,320604011,6T 요리 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320605011,320605011,6T 연금 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320606011,320606011,6T 주괴 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320607011,320607011,6T 피혁 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320608011,320608011,6T 천 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320609011,320609011,6T 목재 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320701011,320701011,7T 무기 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320702011,320702011,7T 방어구 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320703011,320703011,7T 장신구 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320704011,320704011,7T 요리 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320705011,320705011,7T 연금 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320706011,320706011,7T 주괴 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320707011,320707011,7T 피혁 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320708011,320708011,7T 천 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
320709011,320709011,7T 목재 교역품 메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
330001011,330001011,TEST_에노아의 태양 보상 등짐_메기,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
401001011,401001011,솔로 던전 3티어_M11 스펙,이즈나의 메아리 입장,,None,[],Public,Portal,1인 던전에 입장하는 중...,None,0,,True
401002011,401002011,솔로 던전 4티어_M11 스펙,망자의 균열: 4단계 입장,,None,[],Public,Portal,1인 던전에 입장하는 중...,None,0,,True
401003011,401003011,솔로 던전 5티어_M11 스펙,망자의 균열: 5단계 입장,,None,[],Public,Portal,1인 던전에 입장하는 중...,None,0,,True
401004011,401004011,파티 던전 6티어_M11 스펙,되살아난 망령의 제단 입장,,None,[],Public,Portal,파티 던전에 입장하는 중...,None,0,,True
401005011,401005011,오픈 던전 6티어_M11 스펙,뒤틀린 생명의 균열 입장,,None,[],Public,Portal,오픈 던전에 입장하는 중...,None,0,,True
401007011,401007011,이즈나의 메아리 포탈 진입_고정 버전,이즈나의 메아리 입장,,None,[],Public,Portal,메아리와 공명하는 중...,None,0,,True
401008011,401008011,침묵하는 잔해의 전장 진입,침묵하는 잔해의 전장 입장,,None,[],Public,Portal,잔해의 전장으로 입장하는 중...,None,0,,True
401009011,401009011,침묵하는 잔해의 전장 진입,침묵하는 잔해의 전장 입장,,None,[],Public,Portal,잔해의 전장으로 입장하는 중...,None,0,,True
401010011,401010011,이즈나의 메아리 포탈 파티 진입,이즈나의 메아리 파티 입장,,None,[],Public,Portal,메아리와 공명하는 중...,None,0,,True
402001011,402001011,이니스 부두 포털,이니스 부두로,,None,[],Public,OperateMid,이니스 부두로 이동 중... ,None,3000,,True
601000011,601000011,깨망균 보스상자 1T 열기,상자 열기,,Item,"[53030019,1]",Public,OperateMid,,Cancel,0,,True
601001011,601001011,깨망균 보스상자 2T 열기,상자 열기,,Item,"[53030019,1]",Public,OperateMid,,Cancel,0,,True
601002011,601002011,깨망균 보스상자 3T 열기,상자 열기,,Item,"[53030019,1]",Public,OperateMid,,Cancel,0,,True
601003011,601003011,깨망균 보스상자 4T 열기,상자 열기,,Item,"[53030019,1]",Public,OperateMid,,Cancel,0,,True
601004011,601004011,깨망균 보스상자 5T 열기,상자 열기,,Item,"[53030019,1]",Public,OperateMid,,Cancel,0,,True
601005011,601005011,깨망균 보스상자 6T 열기,상자 열기,,Item,"[53030019,1]",Public,OperateMid,,Cancel,0,,True
601006011,601006011,깨망균 보스상자 7T 열기,상자 열기,,Item,"[53030019,1]",Public,OperateMid,,Cancel,0,,True
901001011,901001011,모래 둔턱 파기,모래 파내기,,QuestStep,[100003],Public,OperateLower,모래 둔턱 안에 무언가 있다.,Cancel,1500,,False
901001021,901001021,거북알 가져가기,거북알 가져가기,,QuestStep,[100003],Public,OperateLower,요리 재료로 사용할 알을 챙기자.,Cancel,1500,,False
901002011,901002011,모닥불 켜기,불 붙이기,,QuestStep,[100005],Public,OperateLower,모닥불의 불씨가 아직 살아있다.,None,3000,,False
