OID,Cid,Comment,DescName,Mastery,ConditionType,ConditionValue,Permission,InteractionAnimName,InteractionDesc,InterruptionEffect,InteractionDuration,Dice,IsAlwaysDisplay
901002021,901002021,요리 진행하기,스튜 만들기,,QuestStep,[100006],Public,OperateMid,맛있는 냄새가 난다.,None,0,,False
901002031,901002031,스튜 챙기기,남은 스튜 챙기기,,QuestStep,[100007],Public,OperateMid,남은 스튜를 가방에 넣는 중...,None,3000,,False
901003011,901003011,달구지 수리하기,달구지 수리하기,,QuestStep,[100106],Public,OperateMid,나무를 덧대어 수리하는 중...,None,3000,,False
901004011,901004011,풀숲 확인하기,풀숲 확인하기,,QuestStep,[100306],Public,OperateLower,풀숲에 떨어진 짐은 없는지 살펴보자.,Cancel,3000,,False
901005011,901005011,누군가의 발자국 확인하기,흔적 확인하기,,QuestStep,[100403],Public,OperateLower,누군가의 발자국이 남아있다.,Cancel,3000,,False
901006011,901006011,누군가의 가방 확인하기,흔적 확인하기,,QuestStep,[100404],Public,OperateLower,신관이 사용하던 가방으로 추정된다.,Cancel,3000,,False
901007011,901007011,천 쪼가리 확인하기,흔적 확인하기,,QuestStep,[100405],Public,OperateLower,무언가 찢겨진 흔적이 있다.,Cancel,3000,,False
901008011,901008011,흩뿌려진 피 확인하기,흔적 확인하기,,QuestStep,[100406],Public,OperateLower,누군가 큰 상처를 입은 듯 하다.,Cancel,3000,,False
901009011,901009011,커다란 짐승의 발톱 자국 확인하기,흔적 확인하기,,QuestStep,[100407],Public,OperateLower,커다란 짐승이 할퀸 듯한 흔적이 보인다.,Cancel,3000,,False
901010011,901010011,누이 여신상 기도하기,기도하기,,QuestStep,[100411],Public,Pray,누이 여신상에 기도를 올린다.,None,0,,False
901011011,901011011,갈색 말 고르기,갈색 말 고르기,,QuestStep,[100606],Public,OperateMid,따스한 흙빛의 갈색 말을 동행으로 정한다.,None,3000,,False
901011012,901011012,흰색 말 고르기,흰색 말 고르기,,QuestStep,[100606],Public,OperateMid,새벽의 빛을 품은 흰색 말을 동행으로 정한다.,None,3000,,False
901011013,901011013,검은색 말 고르기,검은색 말 고르기,,QuestStep,[100606],Public,OperateMid,밤의 질주를 함께할 검은색 말을 동행으로 정한다.,None,3000,,False
901012011,901012011,인력 게시판 확인하기,인력 게시판 확인하기,,QuestStep,[100609],Public,OperateMid,이니스 제례로 인해 일손이 부족한 곳이 많은 모양이다.,None,3000,,False
901013011,901013011,우편 가방 챙기기,우편 가방 챙기기,,QuestStep,[100805],Public,OperateLower,부탁 받았던 우편 가방을 발견했다.,Cancel,3000,,False
901014011,901014011,손과 얼굴 씻기,손 씻기,,None,[],Public,OperateMid,어지럽던 마음까지 차분히 가라앉는다.,None,3000,,True
901015011,901015011,신관과 인사하기,인사하기,,None,[],Public,Bow,누이 신관께 정중히 인사를 올린다.,None,3000,,True
901016011,901016011,향 피우기,향 피우기,,None,[],Public,Give,백합 향이 고요히 타오르며 허공에 물결을 그린다.,None,3000,,True
901017011,901017011,성수로 정화하기,정화하기,,None,[],Public,OperateMid,성수가 스며들어 저승의 기운이 걷히는 듯하다.,None,3000,,True
901018011,901018011,초에 불 붙이기,불 붙이기,,None,[],Public,OperateLower,작은 불씨가 일렁이며 어둠을 밀어낸다.,None,3000,,True
901019011,901019011,첫번째 결계 교란하기,결계 교란하기,,None,[],Public,Pat,경비병의 눈을 피해 성물의 결계를 교란시킨다.,Cancel,3000,,True
901020011,901020011,두번째 결계 교란하기,결계 교란하기,,None,[],Public,Pat,이쯤 어딘가를 건드리면 된다고 했던 것 같은데...,Cancel,3000,,True
901021011,901021011,세번째 결계 교란하기,결계 교란하기,,None,[],Public,Pat,생각보다 단단한 결계가 걸려있다.,Cancel,5000,,True
901022011,901022011,네번째 결계 교란하기,결계 교란하기,,None,[],Public,Pat,결계를 교란시키기 쉽지 않아 보인다.,Cancel,5000,,True
901023011,901023011,중앙 성물 훔치기,성물 훔치기,,None,[],Public,OperateMid,결계가 해제된 틈을 타 성물을 챙긴다.,Cancel,3000,,True
901024011,901024011,우편 수행자의 모자 확인하기,흔적 확인하기,,QuestStep,[100706],Public,OperateLower,우편 수행자의 것으로 보이는 모자를 발견했다.,Cancel,3000,,False
901025011,901025011,흩어진 종이 확인하기,흔적 확인하기,,QuestStep,[100707],Public,OperateLower,우편으로 추정되는 종이들이 보인다.,Cancel,3000,,False
901026011,901026011,찢어진 가방 조각 확인하기,흔적 확인하기,,QuestStep,[100708],Public,OperateLower,우편 가방에서 떨어져 나온 듯한 가방 조각이다.,Cancel,3000,,False
901027011,901027011,우편 가방 내려놓기,우편 가방 내려놓기,,QuestStep,[100806],Public,OperateLower,우편 가방을 명상의 샘 앞에 내려놓는다.,Cancel,3000,,False
901028011,901028011,모닥불 켜기,불 붙이기,,QuestStep,[100005],Public,OperateLower,모닥불의 불씨가 아직 살아있다.,None,3000,,False
901029011,901029011,요리 진행하기,스튜 만들기,,QuestStep,[100006],Public,OperateMid,맛있는 냄새가 난다.,None,0,,False
901030011,901030011,스튜 챙기기,남은 스튜 챙기기,,QuestStep,[100007],Public,OperateMid,남은 스튜를 가방에 넣는 중...,None,3000,,False
901031011,901031011,풀숲 확인하기,풀숲 확인하기,,QuestStep,[100307],Public,OperateLower,풀숲에 떨어진 짐은 없는지 살펴보자.,Cancel,3000,,False
901032011,901032011,풀숲 확인하기,풀숲 확인하기,,QuestStep,[100308],Public,OperateLower,풀숲에 떨어진 짐은 없는지 살펴보자.,Cancel,3000,,False
901033011,901033011,풀숲 확인하기,풀숲 확인하기,,QuestStep,[100309],Public,OperateLower,풀숲에 떨어진 짐은 없는지 살펴보자.,Cancel,3000,,False
901034011,901034011,풀숲 확인하기,풀숲 확인하기,,QuestStep,[100310],Public,OperateLower,풀숲에 떨어진 짐은 없는지 살펴보자.,Cancel,3000,,False
901035011,901035011,풀숲 확인하기,풀숲 확인하기,,QuestStep,[100311],Public,OperateLower,풀숲에 떨어진 짐은 없는지 살펴보자.,Cancel,3000,,False
901036011,901036011,절벽 내려가기,절벽 내려가기,,None,[],Public,OperateMid,,None,0,,True
901037011,901037011,목재 챙기기,목재 챙기기,,QuestStep,[100105],Public,OperateMid,수리에 사용할 수 있는 목재를 골라보자.,None,3000,,False
901038011,901038011,절벽 올라가기,절벽 올라가기,,None,[],Public,OperateMid,,None,0,,True
901039011,901039011,포로로 잡힌 신관_신관의 상태 확인하기,신관의 상태 확인하기,,QuestStep,[900306],Public,OperateMid,붙잡힌 신관들의 상태를 살핀다.,Cancel,3000,,False
901040011,901040011,포로로 잡힌 주민_주민의 상태 확인하기,주민의 상태 확인하기,,QuestStep,[900403],Public,OperateMid,주민들이 무사한지 확인한다.,Cancel,3000,,False
901041011,901041011,포로로 잡힌 주민_주민의 상태 확인하기,주민의 상태 확인하기,,QuestStep,[900404],Public,OperateMid,불안해하는 주민들을 안정시킨다.,Cancel,3000,,False
901042011,901042011,포로로 잡힌 주민_주민의 상태 확인하기,주민의 상태 확인하기,,QuestStep,[900405],Public,OperateMid,겁에 질린 주민들을 진정시킨다.,Cancel,3000,,False
901043011,901043011,포로로 잡힌 신관_신관의 상태 확인하기,신관의 상태 확인하기,,QuestStep,[900306],Public,OperateMid,신관의 상태를 차분히 살핀다.,Cancel,3000,,False
901044011,901044011,고양이 석상_버프 받기,고양이 석상 살펴보기,,None,,Public,OperateMid,고양이 석상을 살핀다.,Cancel,3000,,False
902001011,902001011,통로를 막은 벽에 폭탄 설치하기,폭탄 설치하기,,Item,"[53030020,1]",Public,IgniteEndSitLoop,벽 앞에 폭탄을 설치하는 중...,Reset,2000,,True
902002011,902002011,통로를 막은 벽에 폭탄 설치하기,폭탄 설치하기,,Item,"[53030020,1]",Public,IgniteEndSitLoop,벽 앞에 폭탄을 설치하는 중...,Reset,2000,,True
902003011,902003011,축복의 성소 활성화 하기,성소 활성화 하기,,None,,Public,OperateMid,축복의 성소 활성화 하는 중...,Reset,0,,True
902044011,902044011,격노의 잔재 말카바돈 타임어택 10분 스폰 인터렉션,모여드는 잔재와 공명하기,,None,[],Public,OperateMid,분노의 잔재와 공명하는 중...,Reset,2000,,True
902044021,902044021,10분 이후부터 분노의 잔재 말카바돈 스폰 인터렉션,모여드는 잔재와 공명하기,,None,[],Public,OperateMid,격노의 잔재와 공명하는 중...,Reset,2000,,True
902043011,902043011,말카바돈 처치 후 보물 상자_닫힘 idle,잔재의 보물 상자 열기,,None,[],Public,OperateMid,잔재의 흔적을 뒤져보는 중...,Reset,3000,,True
902045011,902045011,말카바돈 처치 후 보물 상자_닫힘 idle,잔재의 보물 상자 열기,,None,[],Public,OperateMid,잔재의 흔적을 뒤져보는 중...,Reset,3000,,True
5990101,5990101,테스트 등짐 제작대_UI오픈,등짐 제작,,None,[],Public,OperateMid,,None,0,,True
9985011,9985011,깨어난 망자의 균열 (파티),파티 던전 입장하기,,None,[],Public,Portal,파티 던전에 입장하는 중...,None,0,,True
9986011,9986011,깨어난 망자의 균열 (오픈),오픈 던전 입장하기,,None,[],Public,Portal,오픈 던전에 입장하는 중...,None,0,,True
9987011,9987011,깨어난 망자의 균열 (고정 1인),솔로 던전 입장하기,,None,[],Public,Portal,솔로 던전에 입장하는 중...,None,0,,True
990011,990011,망균 1~7T 중보방 문 열기,열기,,Item,"[53030018,1]",Public,OperateMid,,None,0,,True
991011,991011,망자의 균열 1T,망자의 균열 1T,,None,[],Public,Portal,망자의 균열 1T 입장중,None,0,,True
992011,992011,망자의 균열 2T,망자의 균열 2T,,None,[],Public,Portal,망자의 균열 2T 입장중,None,0,,True
993011,993011,망자의 균열 3T,망자의 균열 3T,,None,[],Public,Portal,망자의 균열 3T 입장중,None,0,,True
994011,994011,망자의 균열 4T,망자의 균열 4T,,None,[],Public,Portal,망자의 균열 4T 입장중,None,0,,True
995011,995011,망자의 균열 5T,망자의 균열 5T,,None,[],Public,Portal,망자의 균열 5T 입장중,None,0,,True
996011,996011,망자의 균열 6T,망자의 균열 6T,,None,[],Public,Portal,망자의 균열 6T 입장중,None,0,,True
997011,997011,망자의 균열 7T,망자의 균열 7T,,None,[],Public,Portal,망자의 균열 7T 입장중,None,0,,True
998011,998011,M11 파티 던전,잊혀진 망령의 제단(4인),,None,[],Public,Portal,망령의 제단으로 입장하는 중...,None,0,,True
80000101,80000101,1T_잠긴 보물 상자 (힘으로 열기),힘으로 열기,501,None,[],Public,OperateMid,우격다짐으로 여는 중...,Cancel,2000,5010001,True
80000102,80000102,1T_잠긴 보물 상자 (열쇠로 열기),락픽으로 열기,501,Item,"[53030017,1]",Public,OperateMid,일회용 락픽으로 여는 중...,Cancel,2000,5010002,True
80010101,80010101,놀존_1~2T_잠긴 보물 상자 (힘으로 열기),힘으로 열기,501,None,[],Public,OperateMid,우격다짐으로 여는 중...,Cancel,2000,5013001,True
80010102,80010102,놀존_1~2T_잠긴 보물 상자 (열쇠로 열기),락픽으로 열기,501,Item,"[53030017,1]",Public,OperateMid,일회용 락픽으로 여는 중...,Cancel,2000,5013002,True
80020101,80020101,오크존_1~2T_잠긴 보물 상자 (힘으로 열기),힘으로 열기,501,None,[],Public,OperateMid,우격다짐으로 여는 중...,Cancel,2000,5013001,True
80020102,80020102,오크존_1~2T_잠긴 보물 상자 (열쇠로 열기),락픽으로 열기,501,Item,"[53030017,1]",Public,OperateMid,일회용 락픽으로 여는 중...,Cancel,2000,5013002,True
80030101,80030101,1T_잠긴 견고한 보물 상자 (열쇠로 열기),열쇠로 열기,501,Item,"[53030018,1]",Public,ChestOpen,열쇠로 여는 중...,Cancel,2000,,True
80040101,80040101,2T_잠긴 견고한 보물 상자 (열쇠로 열기),열쇠로 열기,501,Item,"[53030018,1]",Public,ChestOpen,열쇠로 여는 중...,Cancel,2000,,True
85000101,85000101,등받이 의자 앉기,앉기,,None,[],Public,SitChair,,None,-1,,True
85000102,85000102,등받이 의자 앉기,앉기,,Item,"[51030003,3]",Public,SitChair,,None,-1,,True
85000103,85000103,등받이 의자 앉기,앉기,,StatusChange,[71700101],Public,SitChair,,None,-1,,True
85010101,85010101,스툴 앉기,앉기,,None,[],Public,SitChair,,None,-1,,True
85020101,85020101,소파 앉기,앉기,,None,[],Public,SitChair,,None,-1,,True
85030101,85030101,침대 눕기,눕기,,None,[],Public,SleepBed,,None,-1,,True
85040101,85040101,야외 테이블 앉기,앉기,,None,[],Public,SitChair,,None,-1,,True
85050101,85050101,벤치 앉기,앉기,,None,[],Public,SitChair,,None,-1,,True
85060101,85060101,가로등1_켜기,켜기,,None,[],Public,OperateMid,,None,0,,True
85060201,85060201,가로등1_끄기,끄기,,None,[],Public,OperateMid,,None,0,,True
85070101,85070101,가로등2_켜기,켜기,,None,[],Public,OperateMid,,None,0,,True
85070201,85070201,가로등2_끄기,끄기,,None,[],Public,OperateMid,,None,0,,True
85080101,85080101,갓달린 전등_켜기,켜기,,None,[],Public,OperateMid,,None,0,,True
85080201,85080201,갓달린 전등_끄기,끄기,,None,[],Public,OperateMid,,None,0,,True
85090101,85090101,침실등_켜기,켜기,,None,[],Public,OperateMid,,None,0,,True
85090201,85090201,침실등_끄기,끄기,,None,[],Public,OperateMid,,None,0,,True
85110101,85110101,축음기_최초상태->켜짐1로,다른 노래 재생,,None,[],Public,OperateMid,,None,0,,True
85110201,85110201,축음기_켜짐1 -> 켜짐2,다른 노래 재생,,None,[],Public,OperateMid,,None,0,,True
85110301,85110301,축음기_켜짐2 -> 켜짐1,다른 노래 재생,,None,[],Public,OperateMid,,None,0,,True
90010202,90010202,목마른 아키움 나무 - 물 주기,물 주기,,None,[],Public,Sprinklewater,나무에 물을 주는 중...,Reset,2000,,True
90010402,90010402,결정이 열린 아키움 나무 -> 벌목,벌목,402,None,[],Public,Felling,아키움 나무 벌목 중...,Reset,3000,,True
90010502,90010502,벼락 맞은 아키움 나무 -> 벌목,벌목,402,None,[],Public,Felling,벼락 맞은 아키움 나무 벌목 중...,Reset,3000,,True
90020102,90020102,이니스 섬 특산품 획득,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
90030102,90030102,수상한 등짐 획득,등짐 획득,,None,[],Public,OperateMid,등짐 획득 중...,Reset,0,,True
90040101,90040101,테스트_등짐 생성 두다드 (등짐 생성 후 획득),등짐 생성 후 획득,,NonCargo,[],Public,OperateMid,등짐 생성 후 획득 중...,Reset,1000,,True
90050101,90050101,테스트_등짐 생성 두다드 (등짐 필드 생성),필드에 등짐 생성,,Cargo,[1],Public,OperateMid,필드에 등짐 생성 중...,Reset,1000,,True
99600101,99600101,99600100_비활성화 된 모닥불->99600200_이니스 섬 모닥불(1/3),불이 꺼진 모닥불,,Item,"[51010003,1]",Public,OperateLower,모닥불의 불씨 되살리는 중...,Reset,3000,,True
99600201,99600201,99600200_이니스 섬 모닥불(1/3)->99600300_이니스 섬 모닥불(2/3),이니스 섬 모닥불(1/3),,Item,"[51050003,1]",Public,OperateLower,화톳불을 설치하는 중...,Reset,5000,,True
99600301,99600301,99600300_이니스 섬 모닥불(2/3)->99600400_이니스 섬 모닥불(3/3),이니스 섬 모닥불(2/3),,Item,"[51050001,1]",Public,OperateMid,조리 기구 설치하는 중...,Reset,5000,,True
99600401,99600401,99600400_이니스 섬 모닥불(3/3)->99600500_활성화 된 모닥불,이니스 섬 모닥불(3/3),,Item,"[51050003,1]",Public,OperateLower,화톳불에 불 피우는 중...,Reset,5000,,True
99670101,99670101,99670100_모닥불_비활성화->99670200_모닥불_활성화,모닥불 피우기,,None,[],Public,IgniteEndSitLoop,모닥불의 불씨를 되살리는 중...,Reset,2000,,True
99670202,99670202,99670200_모닥불_활성화-바닥에 앉기,근처에 앉기,,None,[],Public,Sit120s,따뜻한 자리를 찾는 중...,Reset,-1,,True
9982011,9982011,소환 대기 중인 장치_인터렉션 대기 중,몬스터 소환하기,,None,[],Public,OperateMid,몬스터를 불러 들이는 중...,Reset,2000,,True
99840101,99840101,활성화 된 망자의 균열 -> 활성화 된 망자의 균열,망자의 균열 입장하기,,None,[],Public,OperateMid,망자의 균열에 입장하는 중...,Reset,2000,,True
99840201,99840201,활성화 된 망자의 균열 -> 활성화 된 망자의 균열,망자의 균열 입장하기,,None,[],Public,OperateMid,망자의 균열에 입장하는 중...,Reset,2000,,True
99890101,99890101,99890100_망원경_기본->99890200_망원경_카메라5,주변 둘러보기,,None,[],Public,OperateMid,주변 둘러보기...,Reset,3000,,True
99910201,99910201,99910200_봉인석 등장 완료->99910300_봉인석 인터렉션 가능,봉인 해제하기,,None,[],Public,OperateMid,봉인된 사슬을 해제하는 중...,Reset,5000,,True
99940102,99940102,불이 꺼진 모닥불 -> 전장의 모닥불(1/3),전장의 모닥불 건설 시작하기,501,Item,"[51040003,1]",Public,OperateMid,전장의 모닥불 건설 준비하기...,Reset,5000,,True
99940601,99940601,전장의 모닥불(1/3) -> 전장의 모닥불(2/3),전장의 화톳불 건설하기,,Item,"[51040003,1]",Public,OperateMid,전장의 화톳불 건설하는 중...,Reset,1000,,True
99940701,99940701,전장의 모닥불(2/3) -> 전장의 모닥불(3/3),전장용 조리 도구 배치하기,,Item,"[51050001,1]",Public,OperateMid,전장용 조리 도구 배치하는 중...,Reset,1000,,True
99940801,99940801,전장의 모닥불(3/3) -> 전장의 모닥불 완성,화톳불에 불 피우기,,None,[],Public,OperateMid,화톳불에 불 피우는 중...,Reset,3000,,True
99970101,99970101,함정 해제,함정 해제,501,None,[],Public,OperateLower,함정 해제 중...,Reset,3000,5010003,True
