OID,Cid,Comment,TriggerType,TriggerCid,TriggerCount
1,1,소멸,Timer,1,1
100001011,100001011,광맥 1T 채집_인터렉션,Interaction,100001011,3
100001021,100001021,광맥 1T 파괴연출&디졸브,Timer,100001021,1
100001031,100001031,광맥 1T 재소환,Timer,100001031,1
100002011,100002011,광맥 2T 채집_인터렉션,Interaction,100002011,3
100002021,100002021,광맥 2T 파괴연출,Timer,100002021,1
100002031,100002031,광맥 2T 재소환,Timer,100002031,1
100003011,100003011,광맥 3T 채집_인터렉션,Interaction,100003011,3
100003021,100003021,광맥 3T 파괴연출,Timer,100003021,1
100003031,100003031,광맥 3T 재소환,Timer,100003031,1
100004011,100004011,광맥 4T 채집_인터렉션,Interaction,100004011,3
100004021,100004021,광맥 4T 파괴연출,Timer,100004021,1
100004031,100004031,광맥 4T 재소환,Timer,100004031,1
100005011,100005011,광맥 5T 채집_인터렉션,Interaction,100005011,3
100005021,100005021,광맥 5T 파괴연출,Timer,100005021,1
100005031,100005031,광맥 5T 재소환,Timer,100005031,1
100006011,100006011,광맥 6T 채집_인터렉션,Interaction,100006011,3
100006021,100006021,광맥 6T 파괴연출,Timer,100006021,1
100006031,100006031,광맥 6T 재소환,Timer,100006031,1
101001011,101001011,섬유 1T 채집_인터렉션,Interaction,101001011,3
101001021,101001021,섬유 1T 파괴연출,Timer,101001021,1
101001031,101001031,섬유 1T 재소환,Timer,101001031,1
101002011,101002011,섬유 2T 채집_인터렉션,Interaction,101002011,3
101002021,101002021,섬유 2T 파괴연출,Timer,101002021,1
101002031,101002031,섬유 2T 재소환,Timer,101002031,1
101003011,101003011,섬유 3T 채집_인터렉션,Interaction,101003011,3
101003021,101003021,섬유 3T 파괴연출,Timer,101003021,1
101003031,101003031,섬유 3T 재소환,Timer,101003031,1
101004011,101004011,섬유 4T 채집_인터렉션,Interaction,101004011,3
101004021,101004021,섬유 4T 파괴연출,Timer,101004021,1
101004031,101004031,섬유 4T 재소환,Timer,101004031,1
101005011,101005011,섬유 5T 채집_인터렉션,Interaction,101005011,3
101005021,101005021,섬유 5T 파괴연출,Timer,101005021,1
101005031,101005031,섬유 5T 재소환,Timer,101005031,1
101006011,101006011,섬유 6T 채집_인터렉션,Interaction,101006011,3
101006021,101006021,섬유 6T 파괴연출,Timer,101006021,1
101006031,101006031,섬유 6T 재소환,Timer,101006031,1
102001011,102001011,목재 1T 채집_인터렉션,Interaction,102001011,3
102001021,102001021,목재 1T 재소환,Timer,102001021,1
102002011,102002011,목재 2T 채집_인터렉션,Interaction,102002011,3
102002021,102002021,목재 2T 재소환,Timer,102002021,1
102003011,102003011,목재 3T 채집_인터렉션,Interaction,102003011,3
102003021,102003021,목재 3T 재소환,Timer,102003021,1
102004011,102004011,목재 4T 채집_인터렉션,Interaction,102004011,3
102004021,102004021,목재 4T 재소환,Timer,102004021,1
102005011,102005011,목재 5T 채집_인터렉션,Interaction,102005011,3
102005021,102005021,목재 5T 재소환,Timer,102005021,1
102006011,102006011,목재 6T 채집_인터렉션,Interaction,102006011,3
102006021,102006021,목재 6T 재소환,Timer,102006021,1
103001011,103001011,가죽 1T 채집_인터렉션,Interaction,103001011,3
103001012,103001012,가죽 1T_채집 안하고 3분 있으면 소멸,Timer,103001012,1
103002011,103002011,가죽 2T 채집_인터렉션,Interaction,103002011,3
103002012,103002012,가죽 2T_채집 안하고 3분 있으면 소멸,Timer,103002012,1
103003011,103003011,가죽 3T 채집_인터렉션,Interaction,103003011,3
103003012,103003012,가죽 3T_채집 안하고 3분 있으면 소멸,Timer,103003012,1
103004011,103004011,가죽 4T 채집_인터렉션,Interaction,103004011,3
103004012,103004012,가죽 4T_채집 안하고 3분 있으면 소멸,Timer,103004012,1
103005011,103005011,가죽 5T 채집_인터렉션,Interaction,103005011,3
103005012,103005012,가죽 5T_채집 안하고 3분 있으면 소멸,Timer,103005012,1
103006011,103006011,가죽 6T 채집_인터렉션,Interaction,103006011,3
103006012,103006012,가죽 6T_채집 안하고 3분 있으면 소멸,Timer,103006012,1
103007011,103007011,가죽 7T 채집_인터렉션,Interaction,103007011,3
103007012,103007012,가죽 7T_채집 안하고 3분 있으면 소멸,Timer,103007012,1
200001011,200001011,제작대_UI오픈_Public 권한,Interaction,200001011,1
200001012,200001012,무기 제작대_가구 회수,Interaction,200001012,1
201001012,201001012,방어구 제작대_가구 회수,Interaction,201001012,1
201005011,201005011,천 방어구 제작대_UI오픈,Interaction,201005011,1
210001011,210001011,제작대_UI오픈_OwnerAccount 권한,Interaction,210001011,1
210001012,210001012,요리 제작대_가구 회수,Interaction,210001012,1
220001012,220001012,주괴 가공대_가구 회수,Interaction,220001012,1
221001012,221001012,섬유 가공대_가구 회수,Interaction,221001012,1
222001012,222001012,목재 가공대_가구 회수,Interaction,222001012,1
223001012,223001012,가죽 가공대_가구 회수,Interaction,223001012,1
310001011,310001011,TEST_판매 불가 등짐_메기,Interaction,310001011,1
310002011,310002011,TEST_골드 보상 등짐_메기,Interaction,310002011,1
310003011,310003011,TEST_아이템 보상 등짐_메기,Interaction,310003011,1
310004011,310004011,우편 수행자의 등짐_메기,Interaction,310004011,1
310101011,310101011,1T 무기 보급품,Interaction,310101011,1
310102011,310102011,1T 방어구 보급품,Interaction,310102011,1
310103011,310103011,1T 장신구 보급품,Interaction,310103011,1
310104011,310104011,1T 요리 보급품,Interaction,310104011,1
310105011,310105011,1T 연금 보급품,Interaction,310105011,1
310106011,310106011,1T 주괴 보급품,Interaction,310106011,1
310107011,310107011,1T 피혁 보급품,Interaction,310107011,1
310108011,310108011,1T 천 보급품,Interaction,310108011,1
310109011,310109011,1T 목재 보급품,Interaction,310109011,1
310201011,310201011,2T 무기 보급품,Interaction,310201011,1
310202011,310202011,2T 방어구 보급품,Interaction,310202011,1
310203011,310203011,2T 장신구 보급품,Interaction,310203011,1
310204011,310204011,2T 요리 보급품,Interaction,310204011,1
310205011,310205011,2T 연금 보급품,Interaction,310205011,1
310206011,310206011,2T 주괴 보급품,Interaction,310206011,1
310207011,310207011,2T 피혁 보급품,Interaction,310207011,1
310208011,310208011,2T 천 보급품,Interaction,310208011,1
310209011,310209011,2T 목재 보급품,Interaction,310209011,1
310301011,310301011,3T 무기 보급품,Interaction,310301011,1
310302011,310302011,3T 방어구 보급품,Interaction,310302011,1
310303011,310303011,3T 장신구 보급품,Interaction,310303011,1
310304011,310304011,3T 요리 보급품,Interaction,310304011,1
310305011,310305011,3T 연금 보급품,Interaction,310305011,1
310306011,310306011,3T 주괴 보급품,Interaction,310306011,1
310307011,310307011,3T 피혁 보급품,Interaction,310307011,1
310308011,310308011,3T 천 보급품,Interaction,310308011,1
310309011,310309011,3T 목재 보급품,Interaction,310309011,1
310401011,310401011,4T 무기 보급품,Interaction,310401011,1
310402011,310402011,4T 방어구 보급품,Interaction,310402011,1
310403011,310403011,4T 장신구 보급품,Interaction,310403011,1
310404011,310404011,4T 요리 보급품,Interaction,310404011,1
310405011,310405011,4T 연금 보급품,Interaction,310405011,1
310406011,310406011,4T 주괴 보급품,Interaction,310406011,1
310407011,310407011,4T 피혁 보급품,Interaction,310407011,1
310408011,310408011,4T 천 보급품,Interaction,310408011,1
310409011,310409011,4T 목재 보급품,Interaction,310409011,1
320001011,320001011,TEST_델피나드의 별 보상 등짐_메기,Interaction,320001011,1
320002011,320002011,이니스 섬 견습생의 무기 군수품_메기,Interaction,320002011,1
320501011,320501011,5T 무기 교역품,Interaction,320501011,1
320502011,320502011,5T 방어구 교역품,Interaction,320502011,1
320503011,320503011,5T 장신구 교역품,Interaction,320503011,1
320504011,320504011,5T 요리 교역품,Interaction,320504011,1
320505011,320505011,5T 연금 교역품,Interaction,320505011,1
320506011,320506011,5T 주괴 교역품,Interaction,320506011,1
320507011,320507011,5T 피혁 교역품,Interaction,320507011,1
320508011,320508011,5T 천 교역품,Interaction,320508011,1
320509011,320509011,5T 목재 교역품,Interaction,320509011,1
320601011,320601011,6T 무기 교역품,Interaction,320601011,1
320602011,320602011,6T 방어구 교역품,Interaction,320602011,1
320603011,320603011,6T 장신구 교역품,Interaction,320603011,1
320604011,320604011,6T 요리 교역품,Interaction,320604011,1
320605011,320605011,6T 연금 교역품,Interaction,320605011,1
320606011,320606011,6T 주괴 교역품,Interaction,320606011,1
320607011,320607011,6T 피혁 교역품,Interaction,320607011,1
320608011,320608011,6T 천 교역품,Interaction,320608011,1
320609011,320609011,6T 목재 교역품,Interaction,320609011,1
320701011,320701011,7T 무기 교역품,Interaction,320701011,1
320702011,320702011,7T 방어구 교역품,Interaction,320702011,1
320703011,320703011,7T 장신구 교역품,Interaction,320703011,1
320704011,320704011,7T 요리 교역품,Interaction,320704011,1
320705011,320705011,7T 연금 교역품,Interaction,320705011,1
320706011,320706011,7T 주괴 교역품,Interaction,320706011,1
320707011,320707011,7T 피혁 교역품,Interaction,320707011,1
320708011,320708011,7T 천 교역품,Interaction,320708011,1
320709011,320709011,7T 목재 교역품,Interaction,320709011,1
330001011,330001011,TEST_에노아의 태양 보상 등짐_메기,Interaction,330001011,1
401001011,401001011,솔로 던전 3티어_포탈 인터렉션 (-> 비활성화),Interaction,401001011,1
401001012,401001012,솔로 던전 3티어_타이머(-> 5분 후 분기),Timer,401001012,1
401001021,401001021,솔로 던전 3티어_타이머(-> 3분 후 분기),Timer,401001021,1
401001031,401001031,솔로 던전 3티어_타이머(최초상태(분기)),Timer,401001031,1
401002011,401002011,솔로 던전 4티어_포탈 인터렉션 (-> 비활성화),Interaction,401002011,1
401002012,401002012,솔로 던전 4티어_타이머(-> 5분 후 분기),Timer,401002012,1
401002021,401002021,솔로 던전 4티어_타이머(-> 3분 후 분기),Timer,401002021,1
401002031,401002031,솔로 던전 4티어_타이머(최초상태(분기)),Timer,401002031,1
401003011,401003011,솔로 던전 5티어_포탈 인터렉션 (-> 비활성화),Interaction,401003011,1
401003012,401003012,솔로 던전 5티어_타이머(-> 5분 후 분기),Timer,401003012,1
401003021,401003021,솔로 던전 5티어_타이머(-> 3분 후 분기),Timer,401003021,1
401003031,401003031,솔로 던전 5티어_타이머(최초상태(분기)),Timer,401003031,1
401004011,401004011,파티 던전 6티어_포탈 인터렉션,Interaction,401004011,1
401005011,401005011,오픈 던전 6티어_포탈 인터렉션,Interaction,401005011,1
401007011,401007011,이즈나의 메아리 입구 인터렉션,Interaction,401007011,1
401008011,401008011,침묵하는 잔해의 전장 인터렉션,Interaction,401008011,1
401008012,401008012,침묵하는 잔해의 전장 소멸 타이머,Timer,401008012,1
401009011,401009011,침묵하는 잔해의 전장 인터렉션,Interaction,401009011,1
401010011,401010011,이즈나의 메아리 입구 인터렉션,Interaction,401010011,1
402001011,402001011,이니스 부두 포털,Interaction,402001011,1
601000011,601000011,깨망균 보스상자 1T 열기,Interaction,601000011,1
601000021,601000021,깨망균 보스상자 일반 열리는중,Timer,601000021,1
601000031,601000031,깨망균 보스상자 대성공 열리는중,Timer,601000031,1
601000041,601000041,깨망균 보스상자 -> 소멸,Timer,601000041,1
601001011,601001011,깨망균 보스상자 2T 열기,Interaction,601001011,1
601002011,601002011,깨망균 보스상자 3T 열기,Interaction,601002011,1
601003011,601003011,깨망균 보스상자 4T 열기,Interaction,601003011,1
601004011,601004011,깨망균 보스상자 5T 열기,Interaction,601004011,1
601005011,601005011,깨망균 보스상자 6T 열기,Interaction,601005011,1
601006011,601006011,깨망균 보스상자 7T 열기,Interaction,601006011,1
901001011,901001011,모래 둔턱 파기,Interaction,901001011,1
901001021,901001021,거북알 가져가기,Interaction,901001021,1
901001031,901001031,빈 모래 둔턱 -> 모래 둔턱 리젠,Timer,901001031,1
901002011,901002011,모닥불 켜고 요리솥 올리기,Interaction,901002011,1
901002021,901002021,재료 넣고 요리하기,Interaction,901002021,1
901002031,901002031,요리 회수하기,Interaction,901002031,1
901002041,901002041,모닥불 -> 꺼진 모닥불,Timer,901002041,1
901002051,901002051,꺼진 모닥불 -> 소멸,Timer,901002051,1
901003011,901003011,망가진 달구지 수리하기,Interaction,901003011,1
901004011,901004011,풀숲 인터렉션 하기,Interaction,901004011,1
901005011,901005011,누군가의 발자국 인터렉션 하기,Interaction,901005011,1
901006011,901006011,누군가의 가방 인터렉션 하기,Interaction,901006011,1
901007011,901007011,천 쪼가리 인터렉션 하기,Interaction,901007011,1
901008011,901008011,흩뿌려진 피 인터렉션 하기,Interaction,901008011,1
901009011,901009011,커다란 짐승의 발톱 자국 인터렉션 하기,Interaction,901009011,1
901010011,901010011,누이 여신상 인터렉션 하기,Interaction,901010011,1
901011011,901011011,갈색 말 고르기,Interaction,901011011,1
901011012,901011012,흰색 말 고르기,Interaction,901011012,1
901011013,901011013,검은색 말 고르기,Interaction,901011013,1
901011021,901011021,말 연출,Timer,901011021,1
901012011,901012011,인력 게시판 확인하기,Interaction,901012011,1
901013011,901013011,우편 가방 집어들기,Interaction,901013011,1
901014011,901014011,손과 얼굴 씻기,Interaction,901014011,1
901015011,901015011,신관과 인사하기,Interaction,901015011,1
901016011,901016011,향 피우기,Interaction,901016011,1
901017011,901017011,성수로 정화하기,Interaction,901017011,1
901018011,901018011,초에 불 붙이기,Interaction,901018011,1
901019011,901019011,첫번째 결계 교란하기,Interaction,901019011,1
901020011,901020011,두번째 결계 교란하기,Interaction,901020011,1
901021011,901021011,세번째 결계 교란하기,Interaction,901021011,1
901022011,901022011,네번째 결계 교란하기,Interaction,901022011,1
901023011,901023011,중앙 성물 훔치기,Interaction,901023011,1
901024011,901024011,우편 수행자의 모자 확인하기,Interaction,901024011,1
901025011,901025011,흩어진 종이 확인하기,Interaction,901025011,1
901026011,901026011,찢어진 가방 조각 확인하기,Interaction,901026011,1
901027011,901027011,우편 가방 내려놓기,Interaction,901027011,1
901028011,901028011,불 붙이기,Interaction,901028011,1
901029011,901029011,스튜 조리하기,Interaction,901029011,1
901030011,901030011,남은 스튜 챙기기,Interaction,901030011,1
901031011,901031011,풀숲 인터렉션 하기,Interaction,901031011,1
901032011,901032011,풀숲 인터렉션 하기,Interaction,901032011,1
901033011,901033011,풀숲 인터렉션 하기,Interaction,901033011,1
901034011,901034011,풀숲 인터렉션 하기,Interaction,901034011,1
901035011,901035011,풀숲 인터렉션 하기,Interaction,901035011,1
901036011,901036011,절벽 내려가기,Interaction,901036011,1
901037011,901037011,목재 챙기기,Interaction,901037011,1
901038011,901038011,절벽 오르기,Interaction,901038011,1
901039011,901039011,포로로 잡힌 신관 구출하기,Interaction,901039011,1
901040011,901040011,포로로 잡힌 주민 구출하기,Interaction,901040011,1
901041011,901041011,포로로 잡힌 주민 구출하기,Interaction,901041011,1
901042011,901042011,포로로 잡힌 주민 구출하기,Interaction,901042011,1
901043011,901043011,포로로 잡힌 신관 구출하기,Interaction,901043011,1
901044011,901044011,고양이 석상 인터렉션(버프받기),Interaction,901044011,1
902001011,902001011,통로를 막은 벽에 폭탄 설치하기,Interaction,902001011,1
902001021,902001021,통로를 막은 벽에 폭탄 타들어가는 중,Timer,902001021,1
902001031,902001031,통로를 막은 벽 파괴 -> 소멸,Timer,902001031,1
902002011,902002011,통로를 막은 벽에 폭탄 설치하기,Interaction,902002011,1
902002021,902002021,통로를 막은 벽에 폭탄 타들어가는 중,Timer,902002021,1
902002031,902002031,통로를 막은 벽 파괴 -> 소멸,Timer,902002031,1
902003011,902003011,축복의 성소 인터렉션 하여 활성화,Interaction,902003011,1
902003021,902003021,축복의 성소 토템 스폰 -> 비활성화,Timer,902003021,1
