OID,Cid,Comment,TriggerType,TriggerCid,TriggerCount
902004011,902004011,공격 속도 구슬 오버렙 토템,Overlap,902004011,1
902004012,902004012,오버랩 기간 경과 후 소멸 페이즈로,Timer,902004012,1
902004021,902004021,오버랩 이벤트 후 소멸 연출,Timer,902004021,1
902005011,902005011,이동 속도 구슬 오버렙 토템,Overlap,902005011,1
902005012,902005012,오버랩 기간 경과 후 소멸 페이즈로,Timer,902005012,1
902005021,902005021,오버랩 이벤트 후 소멸 연출,Timer,902005021,1
902006011,902006011,몬스터 소환 후 쉐이킹 페이즈로,Overlap,902006011,1
902006021,902006021,카메라 쉐이킹 후 소멸,Timer,902006021,1
902007011,902007011,몬스터 소환 후 쉐이킹 페이즈로,Overlap,902007011,1
902007021,902007021,카메라 쉐이킹 후 소멸,Timer,902007021,1
902008011,902008011,몬스터 소환 후 쉐이킹 페이즈로,Overlap,902008011,1
902008021,902008021,카메라 쉐이킹 후 소멸,Timer,902008021,1
902009011,902009011,몬스터 소환 후 쉐이킹 페이즈로,Overlap,902009011,1
902009021,902009021,카메라 쉐이킹 후 소멸,Timer,902009021,1
902010011,902010011,몬스터 사망 후 오버랩 페이즈,Overlap,902010011,1
902010021,902010021,오버랩 성공 후 2초간 타이머,Timer,902010021,1
902010031,902010031,소환 연출,Timer,902010031,1
902010041,902010041,몬스터 소환 후 소멸 페이즈로,Timer,902010041,1
902010051,902010051,소멸페이즈에서 잠시 후 소멸,Timer,902010051,1
902011011,902011011,구슬 오버랩 활성화,Overlap,902011011,1
902011012,902011012,구슬 소멸까지 타이머,Timer,902011012,1
902011021,902011021,구슬 부유 중,Timer,902011021,1
902011031,902011031,소멸 전 1초 연출,Timer,902011031,1
902012011,902012011,구슬 오버랩 활성화,Overlap,902012011,1
902012012,902012012,구슬 소멸까지 타이머,Timer,902012012,1
902012021,902012021,구슬 부유 중,Timer,902012021,1
902012031,902012031,소멸 전 1초 연출,Timer,902012031,1
902013011,902013011,구슬 오버랩 활성화,Overlap,902013011,1
902013012,902013012,구슬 소멸까지 타이머,Timer,902013012,1
902013021,902013021,구슬 부유 중,Timer,902013021,1
902013031,902013031,소멸 전 1초 연출,Timer,902013031,1
902014011,902014011,몬스터 스폰 오버랩 발동,Overlap,902014011,1
902015011,902015011,몬스터 스폰 오버랩 발동,Overlap,902015011,1
902016011,902016011,몬스터 스폰 오버랩 발동,Overlap,902016011,1
902017011,902017011,몬스터 스폰 오버랩 발동,Overlap,902017011,1
902018011,902018011,몬스터 스폰 오버랩 발동,Overlap,902018011,1
902019011,902019011,몬스터 스폰 오버랩 발동,Overlap,902019011,1
902020011,902020011,몬스터 스폰 오버랩 발동,Overlap,902020011,1
902021011,902021011,1웨이브 스폰 후 다음 웨이브 대기 상태로,Overlap,902021011,1
902021021,902021021,대기 상태에서 2웨이브 페이즈로,Timer,902021012,1
902021031,902021031,2웨이브 스폰 후 소멸 페이즈로,Timer,902021013,1
902022011,902022011,1웨이브 스폰 후 다음 웨이브 대기 상태로,Overlap,902022011,1
902022021,902022021,대기 상태에서 2웨이브 페이즈로,Timer,902022012,1
902022031,902022031,2웨이브 스폰 후 소멸 페이즈로,Timer,902022013,1
902023011,902023011,몬스터 스폰 오버랩 발동,Overlap,902023011,1
902024011,902024011,몬스터 스폰 오버랩 발동,Overlap,902024011,1
902025021,902025021,2초 뒤 벽 폭파,Timer,902025021,1
902025031,902025031,벽 폭파 후 통로 열림,Timer,902025031,1
902026011,902026011,시전 감소 구슬 오버렙 토템,Overlap,902026011,1
902026012,902026012,오버랩 기간 경과 후 소멸 페이즈로,Timer,902026012,1
902026021,902026021,오버랩 이벤트 후 소멸 연출,Timer,902026021,1
902027031,902027031,퀘스트 다음 스텝에서 타이머 후 소멸,Timer,902027031,1
902028021,902028021,소멸 타이머,Timer,902028021,1
902028031,902028031,퀘스트 다음 스텝에서 타이머 후 소멸,Timer,902028031,1
902029021,902029021,퀘스트 연출 후 자동 소멸,Timer,902029021,1
902029031,902029031,퀘스트 다음 스텝에서 타이머 후 소멸,Timer,902029031,1
902030021,902030021,퀘스트 연출을 위한 타이머 후 다음 페이즈,Timer,902030021,1
902030031,902030031,다음 페이즈에서 소멸,Timer,902030031,1
902031021,902031021,0.5초뒤 스폰하고 2차 웨이브로,Timer,902031021,1
902031031,902031031,5초 뒤 스폰하고 소멸 페이즈로,Timer,902031031,1
902032021,902032021,즉시 스폰하고 소멸 페이즈로,Timer,902032021,1
902033021,902033021,즉시 스폰하고 소멸 페이즈로,Timer,902033021,1
902034011,902034011,확률 페이즈로 넘어가는 중,Timer,902034011,1
902034021,902034021,강인 마법사가 있는 페이즈,Timer,902034021,1
902034031,902034031,생기 마법사가 있는 페이즈,Timer,902034031,1
902034041,902034041,근위병_해골 창병,Timer,902034041,1
902034051,902034051,근위병_해골창병_강인 마법사,Timer,902034051,1
902034061,902034061,근위병_해골창병_생기 마법사,Timer,902034061,1
902034071,902034071,근위병_해골창병_강인 마법사_생기 마법사,Timer,902034071,1
902035021,902035021,데로스 스폰,Timer,902035021,1
902035031,902035031,3초 뒤 부관 스폰,Timer,902035031,1
902036011,902036011,확률 페이즈로 넘어가는 중,Timer,902036011,1
902036021,902036021,잊혀진 해골 창병 등장_50%,Timer,902036021,1
902036031,902036031,잊혀진 해골 궁병 등장_50%,Timer,902036031,1
902037011,902037011,강인한 생명력 구슬 오버랩,Overlap,902037011,1
902037012,902037012,강인한 생명력 구슬 소멸 타이머,Timer,902037012,1
902037021,902037021,강인한 생명력 흡수 연출,Timer,902037021,1
902038011,902038011,샘솟는 마나샘 구슬 오버랩,Overlap,902038011,1
902038012,902038012,샘솟는 생명력 구슬 소멸 타이머,Timer,902038012,1
902038021,902038021,샘솟는 마나샘 흡수 연출,Timer,902038021,1
902039021,902039021,퀘스트 진행으로 스폰 대기,Overlap,902039021,1
902039031,902039031,몬스터 스폰 후 소멸,Timer,902039031,1
902040021,902040021,퀘스트 진행으로 스폰 대기,Overlap,902040021,1
902040031,902040031,몬스터 스폰 후 소멸,Timer,902040031,1
902041021,902041021,퀘스트 진행으로 스폰 대기,Overlap,902041021,1
902041031,902041031,몬스터 스폰 후 소멸,Timer,902041031,1
902042011,902042011,폴라리우스 구역 주기적 스폰_기본 쿨타임,Timer,902042011,1
902042021,902042021,강인한 생명력 구슬 오버랩,Overlap,902042021,1
902042022,902042022,강인한 생명력 구슬 소멸 타이머,Timer,902042022,1
902042031,902042031,샘솟는 마나샘 구슬 오버랩,Overlap,902042031,1
902042032,902042032,샘솟는 생명력 구슬 소멸 타이머,Timer,902042032,
902042041,902042041,아무것도 없음_딜레이 발생 페이즈,Timer,902042041,1
902042051,902042051,강인한 생명력 흡수 연출,Timer,902042051,1
902042061,902042061,샘솟는 마나샘 흡수 연출,Timer,902042061,1
902043011,902043011,말카바돈 처치 후 보물 상자_닫힘 idle,Interaction,902043011,1
902043021,902043021,말카바돈 처치 후 보물 상자_열림 연출,Timer,902043021,1
902043031,902043031,말카바돈 처치 후 보물 상자_열림 유지(5분),Timer,902043031,1
902044011,902044011,격노의 잔재 말카바돈 타임어택 시작_10분 인터렉션,Interaction,902044011,1
902044012,902044012,10분 이후부터 분노의 잔재 말카바돈 타이머,Timer,902044012,1
902044021,902044021,10분 이후부터 분노의 잔재 말카바돈 스폰 오버랩,Interaction,902044021,1
902044022,902044022,10분 이후부터 분노의 잔재 말카바돈 타임어택,Timer,902044022,1
902044031,902044031,격노 소환되는 중,Timer,902044031,1
902044041,902044041,분노 소환되는 중,Timer,902044041,1
902045011,902045011,말카바돈 처치 후 보물 상자_닫힘 idle,Interaction,902045011,1
902045021,902045021,말카바돈 처치 후 보물 상자_열림 연출,Timer,902045021,1
902045031,902045031,말카바돈 처치 후 보물 상자_열림 유지(5분),Timer,902045031,1
902046021,902046021,오버랩 기간 경과 후 소멸 페이즈로 (6초),Timer,902046021,1
902046031,902046031,오버랩 기간 경과 후 소멸 페이즈로 (0.5초),Timer,902046031,1
902047021,902047021,오버랩 기간 경과 후 소멸 페이즈로 (6초),Timer,902047021,1
902047031,902047031,오버랩 기간 경과 후 소멸 페이즈로 (0.5초),Timer,902047031,1
902048021,902048021,오버랩 기간 경과 후 소멸 페이즈로 (6초),Timer,902048021,1
902048031,902048031,오버랩 기간 경과 후 소멸 페이즈로 (0.5초),Timer,902048031,1
902049021,902049021,연출이 무한 지속되지 않도록 타이머 강제 페이즈 (20초),Timer,902049021,1
902049031,902049031,소멸 페이즈로 (0.5초),Timer,902049031,1
902050021,902050021,오버랩 기간 경과 후 소멸 페이즈로 (6초),Timer,902050021,1
902050031,902050031,오버랩 기간 경과 후 소멸 페이즈로 (0.5초),Timer,902050031,1
902051021,902051021,오버랩 기간 경과 후 소멸 페이즈로 (6초),Timer,902051021,1
902051031,902051031,오버랩 기간 경과 후 소멸 페이즈로 (0.5초),Timer,902051031,1
902052021,902052021,오버랩 기간 경과 후 소멸 페이즈로 (6초),Timer,902052021,1
902052031,902052031,오버랩 기간 경과 후 소멸 페이즈로 (0.5초),Timer,902052031,1
5990101,5990101,테스트 등짐 제작대_UI오픈,Interaction,5990101,1
9985011,9985011,깨어난 망자의 균열 (파티),Interaction,9985011,1
9986011,9986011,깨어난 망자의 균열 (오픈),Interaction,9986011,1
9987011,9987011,깨어난 망자의 균열 (고정 1인),Interaction,9987011,1
990011,990011,망균 1~7T 중보방 문 열기,Interaction,990011,1
990021,990021,망균 1~7T 중보방 부서짐 연출 -> 소멸,Timer,990021,1
991011,991011,망자의 균열 1T,Interaction,991011,1
992011,992011,망자의 균열 2T,Interaction,992011,1
993011,993011,망자의 균열 3T,Interaction,993011,1
994011,994011,망자의 균열 4T,Interaction,994011,1
995011,995011,망자의 균열 5T,Interaction,995011,1
996011,996011,망자의 균열 6T,Interaction,996011,1
997011,997011,망자의 균열 7T,Interaction,997011,1
998011,998011,M11 파티 던전,Interaction,998011,1
80000101,80000101,1T_잠긴 보물 상자 (힘으로 열기),Interaction,80000101,1
80000102,80000102,1T_잠긴 보물 상자 (열쇠로 열기),Interaction,80000102,1
80000201,80000201,1T_잠긴 보물 상자_(4초 열림 연출),Timer,80000201,1
80000301,80000301,1T_잠긴 보물 상자_(56초) > idle,Timer,80000301,1
80000401,80000401,1T_잠긴 보물 상자_(1분) -> idle,Timer,80000401,1
80000501,80000501,1T_잠긴 보물 상자_(5초) -> idle,Timer,80000501,1
80010101,80010101,놀존_1~2T_잠긴 보물 상자 (힘으로 열기),Interaction,80010101,1
80010102,80010102,놀존_1~2T_잠긴 보물 상자 (열쇠로 열기),Interaction,80010102,1
80010201,80010201,놀존_1~2T_잠긴 보물 상자_(4초)-> 열린상태,Timer,80010201,1
80010301,80010301,놀존_1~2T_잠긴 보물 상자_(56초)-> idle,Timer,80010301,1
80010401,80010401,놀존_1~2T_잠긴 보물 상자_(60초)-> idle,Timer,80010401,1
80010501,80010501,놀존_1~2T_잠긴 보물 상자_(5초) > idle,Timer,80010501,1
80020101,80020101,오크존_1~2T_잠긴 보물 상자 (힘으로 열기),Interaction,80020101,1
80020102,80020102,오크존_1~2T_잠긴 보물 상자 (열쇠로 열기),Interaction,80020102,1
80020201,80020201,오크존_1~2T_잠긴 보물 상자_(4초)->열린 상태,Timer,80020201,1
80020301,80020301,오크존_1~2T_잠긴 보물 상자_(56초)-> idle,Timer,80020301,1
80020401,80020401,오크존_1~2T_잠긴 보물 상자_(60초)-> idle,Timer,80020401,1
80020501,80020501,오크존_1~2T_잠긴 보물 상자_(5초) > idle,Timer,80020501,1
80030101,80030101,1T 망토_보물 상자_(열쇠로 열기),Interaction,80030101,1
80030201,80030201,1T 망토_보물 상자_(4초)  -> 열린 상태,Timer,80030201,1
80030301,80030301,1T 망토_보물 상자_(56초) > idle,Timer,80030301,1
80040101,80040101,2T 망토_보물 상자_(열쇠로 열기),Interaction,80040101,1
80040201,80040201,2T 망토_보물 상자_(4초) > 열린 상태 이펙트,Timer,80040201,1
80040301,80040301,2T 망토_보물 상자_(56초) > idle,Timer,80040301,1
85000101,85000101,등받이의자 앉기,Interaction,85000101,1
85000102,85000102,등받이의자 앉기(아이템제한),Interaction,85000102,1
85000103,85000103,등받이의자 앉기(버프제한),Interaction,85000103,1
85010101,85010101,스툴 앉기,Interaction,85010101,1
85020101,85020101,소파 앉기,Interaction,85020101,1
85030101,85030101,침대 앉기,Interaction,85030101,1
85040101,85040101,야외 테이블 앉기,Interaction,85040101,1
85050101,85050101,벤치 앉기,Interaction,85050101,1
85060101,85060101,가로등1_켜기,Interaction,85060101,1
85060201,85060201,가로등1_끄기,Interaction,85060201,1
85070101,85070101,가로등2_켜기,Interaction,85070101,1
85070201,85070201,가로등2_끄기,Interaction,85070201,1
85080101,85080101,갓달린 전등_켜기,Interaction,85080101,1
85080201,85080201,갓달린 전등_끄기,Interaction,85080201,1
85090101,85090101,침실등_켜기,Interaction,85090101,1
85090201,85090201,침실등_끄기,Interaction,85090201,1
85110101,85110101,축음기_다른 노래0,Interaction,85110101,1
85110201,85110201,축음기_다른 노래1,Interaction,85110201,1
85110301,85110301,축음기_다른 노래2,Interaction,85110301,1
90010101,90010101,아키움 묘목 -> 시간 경과 후 굶주린 아키움 나무로 전환,Timer,90010101,1
90010201,90010201,목마른 아키움 나무 -> 시간 초과 소멸,Timer,90010201,1
90010202,90010202,목마른 아키움 나무 -> 물주기,Interaction,90010202,1
90010301,90010301,생기 있는 아키움 나무 -> 시간 경과 후 랜덤 전환,Timer,90010301,1
90010401,90010401,결정이 열린 아키움 나무 -> 시간 초과 소멸,Timer,90010401,1
90010402,90010402,결정이 열린 아키움 나무 -> 벌목,Interaction,90010402,1
90010501,90010501,벼락 맞은 아키움 나무 -> 시간 초과 소멸,Timer,90010501,1
90010502,90010502,벼락 맞은 아키움 나무 -> 벌목,Interaction,90010502,1
90010601,90010601,벼락 맞는 나무 (벼락 연출),Timer,90010601,1
90020102,90020102,이니스 섬 특산품 획득,Interaction,90020102,1
90030102,90030102,수상한 등짐,Interaction,90030102,1
90040101,90040101,테스트_등짐 생성 두다드 (등짐 생성 후 획득),Interaction,90040101,1
90050101,90050101,테스트_등짐 생성 두다드 (등짐 필드 생성),Interaction,90050101,1
99600101,99600101,99600100_비활성화 된 모닥불->99600200_이니스 섬 모닥불(1/3),Interaction,99600101,1
99600201,99600201,99600200_이니스 섬 모닥불(1/3)->99600300_이니스 섬 모닥불(2/3),Interaction,99600201,5
99600301,99600301,99600300_이니스 섬 모닥불(2/3)->99600400_이니스 섬 모닥불(3/3),Interaction,99600301,5
99600401,99600401,99600400_이니스 섬 모닥불(3/3)->99600500_활성화 된 모닥불,Interaction,99600401,1
99600501,99600501,99600500_활성화 된 모닥불->99600600_모닥불 비활성화 유지,Timer,99600501,1
99600601,99600601,99600600_모닥불 비활성화 유지->99600100_비활성화 된 모닥불,Timer,99600601,1
99670101,99670101,99670100_모닥불_비활성화->99670200_모닥불_활성화,Interaction,99670101,1
99670201,99670201,99670200_모닥불_활성화->99670300_모닥불_비활성화 전,Timer,99670201,1
99670202,99670202,99670200_모닥불_활성화-바닥에 앉기,Interaction,99670202,1
99670301,99670301,99670300_모닥불_비활성화 전->99670100_모닥불_비활성화,Timer,99670301,1
9982011,9982011,소환 대기 중인 장치_인터렉션 대기 중,Interaction,9982011,1
9982021,9982021,소환이 완료된 장치_소멸 페이즈로,Timer,9982021,1
9983021,9983021,활성화 된 성소_소멸 페이즈로,Timer,9983021,1
99840101,99840101,활성화 된 망자의 균열 -> 활성화 된 망자의 균열,Interaction,99840101,1
99840201,99840201,활성화 된 망자의 균열 -> 활성화 된 망자의 균열,Interaction,99840201,1
99890101,99890101,99890100_망원경_기본->99890200_망원경_카메라5,Interaction,99890101,1
99890201,99890201,99890200_망원경_카메라5->99890100_망원경_기본,Timer,99890201,1
99910101,99910101,99910100_봉인석 올라오는 중->99910200_봉인석 등장 완료,Timer,99910101,1
99910201,99910201,99910200_봉인석 등장 완료->99910300_봉인석 인터렉션 가능,Interaction,99910201,1
99910301,99910301,99910300_봉인석 인터렉션 가능->99910400_소환 후 봉인석 파괴,Timer,99910301,1
99910401,99910401,99910400_소환 후 봉인석 파괴->99910100_봉인석 올라오는 중,Timer,99910401,1
99940102,99940102,불이 꺼진 모닥불 -> 전장의 모닥불(1/3),Interaction,99940102,1
99940201,99940201,은은한 모닥불 -> 불씨만 남은 은은한 모닥불,Timer,99940201,1
99940301,99940301,완성된 전장의 모닥불 -> 불씨만 남은 전장의 모닥불,Timer,99940301,1
99940401,99940401,불씨만 남은 은은한 모닥불 -> 불이 꺼진 모닥불,Timer,99940401,1
99940501,99940501,불씨만 남은 따뜻한 모닥불 -> 불이 꺼진 모닥불,Timer,99940501,1
99940601,99940601,전장의 모닥불(1/3) -> 전장의 모닥불(2/3),Interaction,99940601,3
99940701,99940701,전장의 모닥불(2/3) -> 전장의 모닥불(3/3),Interaction,99940701,3
99940801,99940801,전장의 모닥불(3/3) -> 전장의 모닥불 완성,Interaction,99940801,1
99970101,99970101,함정 해제,Interaction,99970101,1
99970102,99970102,함정 시간초과,Timer,99970102,1
99970103,99970103,함정 오버랩1,Overlap,99970103,1
99970104,99970104,함정 오버랩2,Overlap,99970104,1
99970105,99970105,함정 오버랩3,Overlap,99970105,1
99970106,99970106,함정 오버랩4,Overlap,99970106,1
99970201,99970201,함정상자 열림 연출,Timer,99970201,1
99970301,99970301,함정상자 열림 연출 -> 열림 대기,Timer,99970301,1
99970401,99970401,함정상자_폭발후 소멸,Timer,99970401,1
