OID,Cid,Comment,ZoneCid,SubZoneCid,IsItemWhereToGet,Kind,DescName,LevelTitle,Location,Radius,Yaw,IsTeleportable,CostCategory,CostItemIds,CostCount,CostMonsterKill,CostMonsterKillGuildOnly,CostMonsterKillDuration
80000,80000,None,800,0,False,None,개인 거주 구역,,"(X=-392280.000000,Y=392860.000000,Z=-1500.000000)",3.000000,-160.000000,True,Gold,,0,0,True,0
90100,90100,None,901,0,False,None,침묵하는 잔해의 전장 북쪽 입구,,"(X=-423075.362777,Y=333053.307045,Z=3202.141019)",3.000000,164.309860,True,Gold,,0,0,True,0
90101,90101,None,901,0,False,None,침묵하는 잔해의 전장 남쪽 입구,,"(X=-433015.362777,Y=317423.307045,Z=3202.141019)",3.000000,164.309860,True,Gold,,0,0,True,0
90102,90102,None,901,0,False,None,침묵하는 잔해의 전장 동쪽 입구,,"(X=-437095.362777,Y=332053.307045,Z=3162.141019)",3.000000,164.309860,True,Gold,,0,0,True,0
90601,90601,None,906,0,False,None,메아리의 시작점,,"(X=-442555.362777,Y=413853.307045,Z=292.141019)",3.000000,164.309860,True,Gold,,0,0,True,0
90602,90602,None,906,0,False,None,균열의 시작점,,"(X=-424059.828173,Y=419209.885166,Z=-57.252156)",3.000000,-108.532280,True,Gold,,0,0,True,0
100000,100000,None,1000,100001,False,None,이니스 부두,,"(X=345180.156250,Y=-124450.406250,Z=-1852.412964)",3.000000,0.000000,True,Gold,,0,0,True,0
100110,100110,None,800,0,False,None,M11_주거 지역,,"(X=-392280.000000,Y=392820.000000,Z=-1500.000000)",3.000000,-160.000000,True,Gold,,0,0,True,0
100001,100001,None,1000,100001,False,None,이니스 부두 - 관리실 앞,,"(X=357988.868284,Y=-132980.463420,Z=-525.265812)",3.000000,0.000000,True,Gold,,0,0,True,0
100002,100002,None,1000,100002,False,None,여명의 길,,"(X=373283.554834,Y=-137223.564990,Z=-283.444645)",3.000000,0.000000,True,Gold,,0,0,True,0
100003,100003,None,1000,100003,False,None,달그늘 쉼터,,"(X=381561.321884,Y=-155637.261172,Z=942.500328)",3.000000,0.000000,True,Gold,,0,0,True,0
100004,100004,None,1000,100004,False,None,고요의 숲,,"(X=371851.562489,Y=-163056.263086,Z=1381.691965)",3.000000,0.000000,True,Gold,,0,0,True,0
100005,100005,None,1000,100005,False,None,신성의 숲,,"(X=355528.931567,Y=-147057.182397,Z=2441.353474)",3.000000,0.000000,True,Gold,,0,0,True,0
100006,100006,None,1000,100001,False,None,이니스 부두,,"(X=351120.156250,Y=-125050.406250,Z=-1990.353245)",3.000000,90.000000,True,Gold,,0,0,True,0
100007,100007,None,1000,100002,False,None,이니스 섬 놀 부락 초입,,"(X=371805.156250,Y=-137285.406250,Z=-345.982303)",3.000000,90.000000,True,Gold,,0,0,True,0
100008,100008,None,1000,100002,False,None,이니스 섬 놀 부락 후방,,"(X=387540.156250,Y=-143790.406250,Z=-348.515057)",3.000000,160.000000,True,Gold,,0,0,True,0
100009,100009,None,1000,100004,False,None,동부 오크 지역 동쪽,,"(X=387800.156250,Y=-161895.406250,Z=1358.494839)",3.000000,130.000000,True,Gold,,0,0,True,0
100010,100010,None,1000,100004,False,None,북부 정령 군락 서쪽,,"(X=367235.156250,Y=-172680.406250,Z=1868.442071)",3.000000,40.000000,True,Gold,,0,0,True,0
100011,100011,None,1000,100005,False,None,서부 오크 지역 동쪽,,"(X=366190.156250,Y=-156930.406250,Z=1447.211535)",3.000000,10.000000,True,Gold,,0,0,True,0
100012,100012,None,1000,100003,False,None,달그늘 쉼터,,"(X=380041.024110,Y=-155826.057852,Z=869.529106)",3.000000,10.000000,True,Gold,,0,0,True,0
100013,100013,None,1000,100002,False,None,여명의 길 퇴장 위치,,"(X=377531.835822,Y=-142859.111491,Z=132.414688)",3.000000,-86.262871,True,Gold,,0,0,False,0
100014,100014,None,1000,100004,False,None,고요의 숲 퇴장 위치,,"(X=373588.204095,Y=-174913.616977,Z=2013.920532)",3.000000,62.041798,True,Gold,,0,0,False,0
100015,100015,None,1000,100004,False,None,고요의 숲 퇴장 위치,,"(X=371784.495846,Y=-173057.149049,Z=2013.920532)",3.000000,33.238758,True,Gold,,0,0,False,0
100016,100016,None,1000,100003,False,None,신성의 숲 퇴장 위치,,"(X=350763.231705,Y=-150475.649972,Z=2591.374559)",3.000000,21.897472,True,Gold,,0,0,False,0
100098,100098,None,1000,100003,False,None,고요의 숲에서 언덕 올라가기,,"(X=371272.156250,Y=-156961.046875,Z=1449.087954)",3.000000,0.000000,True,Gold,,0,0,True,0
100099,100099,None,1000,100003,False,None,고요의 숲에서 언덕 내려오기,,"(X=371856.125000,Y=-156954.053696,Z=800.461792)",3.000000,0.000000,True,Gold,,0,0,True,0
100202,100202,None,1000,100003,False,None,불타는 달그늘 쉼터로,,"(X=379748.893374,Y=-156247.101343,Z=861.691981)",3.000000,0.000000,True,Gold,,0,0,True,0
100100,100100,None,1001,0,False,None,누이 신전 입구,,"(X=-386693.286278,Y=449072.484530,Z=2764.342475)",3.000000,0.000000,True,Gold,,0,0,True,0
100101,100101,None,1001,100101,False,None,누이 신전 - 정화실,,"(X=-379195.900498,Y=447355.521010,Z=2489.058343)",3.000000,0.000000,True,Gold,,0,0,True,0
100102,100102,None,1001,100102,False,None,누이 신전 - 성물 보관소,,"(X=-375427.680069,Y=440466.624470,Z=3135.415046)",3.000000,0.000000,True,Gold,,0,0,True,0
100103,100103,None,1001,100103,False,None,누이 신전 - 중앙 홀,,"(X=-384938.751881,Y=440008.046655,Z=3599.058238)",3.000000,0.000000,True,Gold,,0,0,True,0
100104,100104,None,1001,100104,False,None,누이 신전 - 제실,,"(X=-391241.909705,Y=439850.218762,Z=3369.058372)",3.000000,0.000000,True,Gold,,0,0,True,0
100105,100105,None,1001,100105,False,None,누이 신전 - 휴게실,,"(X=-394541.483489,Y=441327.499229,Z=3184.058398)",3.000000,0.000000,True,Gold,,0,0,True,0
100106,100106,None,1001,100106,False,None,누이 신전 - 신관의 회랑,,"(X=-389480.402647,Y=433900.071624,Z=3370.994997)",3.000000,0.000000,True,Gold,,0,0,True,0
100107,100107,None,1001,100107,False,None,누이 신전 - 회의실,,"(X=-381641.527514,Y=434639.841179,Z=3359.058249)",3.000000,0.000000,True,Gold,,0,0,True,0
101001,101001,None,1010,101001,False,None,"솔즈리드 반도(1010) - 바라기 마을",,"(X=244759.807097,Y=-122678.042519,Z=-1006.449204)",3.000000,0.000000,True,Gold,,0,0,True,0
101002,101002,None,1010,101002,False,None,"솔즈리드 반도(1010) - 바라기 농가",,"(X=243913.487898,Y=-112434.356050,Z=92.903045)",3.000000,0.000000,True,Gold,,0,0,True,0
101003,101003,None,1010,101003,False,None,"솔즈리드 반도(1010) - 바라기 언덕",,"(X=233785.171962,Y=-119940.353042,Z=1202.309944)",3.000000,0.000000,True,Gold,,0,0,True,0
101004,101004,None,1010,101004,False,None,"솔즈리드 반도(1010) - 푸른 안개 숲",,"(X=224358.317357,Y=-110523.137939,Z=24.188761)",3.000000,0.000000,True,Gold,,0,0,True,0
101005,101005,None,1010,101005,False,None,"솔즈리드 반도(1010) - 가라앉은 만",,"(X=210947.856408,Y=-124504.308793,Z=-1929.623076)",3.000000,0.000000,True,Gold,,0,0,True,0
101101,101101,None,1011,101101,False,None,"솔즈리드 평원(1011) - 초승달 왕좌",,"(X=229984.754981,Y=-71433.681347,Z=1898.617182)",3.000000,0.000000,True,Gold,,0,0,True,0
101102,101102,None,1011,101102,False,None,"솔즈리드 평원(1011) - 파수 마을",,"(X=209324.519036,Y=-88800.219491,Z=7.706592)",3.000000,0.000000,True,Gold,,0,0,True,0
101103,101103,None,1011,101103,False,None,"솔즈리드 평원(1011) - 바람이 부는 언덕",,"(X=223313.015787,Y=-90498.618805,Z=1150.930996)",3.000000,0.000000,True,Gold,,0,0,True,0
101104,101104,None,1011,101104,False,None,"솔즈리드 평원(1011) - 솔즈리언의 문",,"(X=202495.702668,Y=-87161.828613,Z=562.478256)",3.000000,0.000000,True,Gold,,0,0,True,0
101105,101105,None,1011,101105,False,None,"솔즈리드 평원(1011) - 남부 산악 지대",,"(X=198542.300689,Y=-77674.957461,Z=442.965795)",3.000000,0.000000,True,Gold,,0,0,True,0
101106,101106,None,1011,101106,False,None,"솔즈리드 평원(1011) - 백월만",,"(X=184507.469684,Y=-72310.724308,Z=-1926.856364)",3.000000,0.000000,True,Gold,,0,0,True,0
101201,101201,None,1012,101201,False,None,"솔즈리드 반도(1012) - 우윳빛 강 마을",,"(X=161294.231546,Y=-94493.421384,Z=-800.033021)",3.000000,0.000000,True,Gold,,0,0,True,0
101202,101202,None,1012,101202,False,None,"솔즈리드 반도(1012) - 골레우 성",,"(X=145942.014039,Y=-80526.165011,Z=-517.240659)",3.000000,0.000000,True,Gold,,0,0,True,0
101203,101203,None,1012,101203,False,None,"솔즈리드 반도(1012) - 잊혀진 성",,"(X=172950.389800,Y=-108014.117109,Z=169.408846)",3.000000,0.000000,True,Gold,,0,0,True,0
101204,101204,None,1012,101204,False,None,"솔즈리드 반도(1012) - 앰리아 마을",,"(X=190098.443508,Y=-135617.463896,Z=-350.744939)",3.000000,0.000000,True,Gold,,0,0,True,0
101205,101205,None,1012,101205,False,None,"솔즈리드 반도(1012) - 누군가 살던 집",,"(X=191656.521192,Y=-141612.117126,Z=1028.892294)",3.000000,0.000000,True,Gold,,0,0,True,0
101206,101206,None,1012,101206,False,None,"솔즈리드 반도(1012) - 요정의 은신처",,"(X=189193.820220,Y=-144145.540851,Z=1481.300872)",3.000000,0.000000,True,Gold,,0,0,True,0
101207,101207,None,1012,101207,False,None,"솔즈리드 반도(1012) - 일벌백계의 폐허",,"(X=165872.134229,Y=-134929.764128,Z=2470.785863)",3.000000,0.000000,True,Gold,,0,0,True,0
102901,102901,None,5009,0,False,None,"릴리엇 구릉지(1020) - 바람 초원",,"(X=113698.000000,Y=-115118.000000,Z=205.162156)",3.000000,60.000000,True,Gold,,0,0,True,0
130011,130011,None,1000,0,False,None,130 퀘스트 첫번째 에어리어,,"(X=377288.617709,Y=-155949.280393,Z=861.691981)",3.000000,0.000000,True,Gold,,0,0,True,0
130021,130021,None,1000,0,False,None,130 퀘스트 두번째 에어리어,,"(X=380360.231410,Y=-155794.535563,Z=861.691981)",3.000000,0.000000,True,Gold,,0,0,True,0
130041,130041,None,1000,0,False,None,130 퀘스트 세번째 에어리어,,"(X=383415.884344,Y=-155893.418619,Z=861.691981)",3.000000,0.000000,True,Gold,,0,0,True,0
132011,132011,None,9979,0,False,None,망자의 회랑으로,,"(X=-9883.579609,Y=-3964.016294,Z=120.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
132041,132041,None,9979,0,False,None,망자의 회랑으로,,"(X=2123.130616,Y=29.587609,Z=120.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
2001,2001,None,2001,0,False,None,맵 테스트 존,,"(X=-9045.717608,Y=1964.853719,Z=-0.541781)",3.000000,0.000000,True,Gold,,0,0,True,0
8000,8000,None,8000,0,True,OceanZone,12월 바다,,"(X=115070.000000,Y=-134920.000000,Z=-87490.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
9000,9000,None,9000,0,True,None,전투 테스트 존,,"(X=80.000000,Y=-620.000000,Z=0.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
9979,9979,None,9979,0,False,None,던전 입구,,"(X=-8790.000000,Y=-4400.000000,Z=120.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
1125,1125,None,9997,0,True,None,기획 테스트 존,,"(X=60.000000,Y=-2190.000000,Z=0.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
9990,9990,None,9990,0,False,None,길드영지,,"(X=24595.953376,Y=20355.315370,Z=221.934491)",3.000000,-180.000000,True,Gold,,0,0,True,0
9991,9991,None,9991,0,False,None,파티 던전 이동,,"(X=-16263.344389,Y=24471.202025,Z=1020.000046)",3.000000,-0.000000,True,Gold,,0,0,False,0
9992,9992,None,9992,0,False,None,파티 던전 이동,,"(X=-16263.344389,Y=24471.202025,Z=1020.000046)",3.000000,-0.000000,True,Gold,,0,0,False,0
9993,9993,None,9993,0,False,None,오픈 던전 이동,,"(X=-16263.344389,Y=24471.202025,Z=1020.000046)",3.000000,-0.000000,True,Gold,,0,0,False,0
9994,9994,None,9994,0,False,None,던전 테스트 A,,"(X=-12519.665938,Y=-4160.984613,Z=-0.000113)",3.000000,40.000000,True,Gold,,0,0,True,0
9995,9995,None,9995,0,False,None,던전 테스트 B,,"(X=-16688.553592,Y=6094.373797,Z=-0.000117)",3.000000,-91.552406,True,Gold,,0,0,True,0
9996,9996,None,9996,0,False,None,던전 테스트 C,,"(X=-12543.344389,Y=-8648.797975,Z=0.000046)",3.000000,0.000000,True,Gold,,0,0,True,0
9999,9999,None,9999,0,False,None,이니스 섬,,"(X=-14909.998310,Y=18244.621419,Z=-16932.535797)",3.000000,0.000000,True,Gold,,0,0,True,0
9980,9980,None,9980,0,False,None,개인 거주 지역,,"(X=-1551.278547,Y=345.035913,Z=-0.000263)",3.000000,0.000000,True,Gold,,0,0,True,0
9981,9981,None,9981,0,False,None,망자의 균열 1T,,"(X=2305.668683,Y=18304.472688,Z=982.182010)",3.000000,-172.781326,True,Gold,,0,0,True,0
9982,9982,None,9982,0,False,None,망자의 균열 2T,,"(X=-6347.418781,Y=5975.431994,Z=992.841494)",3.000000,-163.503372,True,Gold,,0,0,True,0
9983,9983,None,9983,0,False,None,망자의 균열 3T,,"(X=-6585.888679,Y=13586.876951,Z=1006.020401)",3.000000,-144.367386,True,Gold,,0,0,True,0
9984,9984,None,9984,0,False,None,망자의 균열 4T,,"(X=2408.852647,Y=16204.944482,Z=860.626156)",3.000000,-34.476654,True,Gold,,0,0,True,0
9985,9985,None,9985,0,False,None,망자의 균열 5T,,"(X=-21131.369491,Y=4414.335171,Z=863.496905)",3.000000,40.169952,True,Gold,,0,0,True,0
9986,9986,None,9986,0,False,None,망자의 균열 6T,,"(X=-6388.240719,Y=6236.640801,Z=946.145917)",3.000000,-120.513390,True,Gold,,0,0,True,0
9987,9987,None,9987,0,False,None,망자의 균열 7T,,"(X=-7216.258678,Y=5825.364398,Z=1099.399031)",3.000000,-45.978680,True,Gold,,0,0,True,0
9988,9988,None,9988,0,False,None,되살아난 망령의 제단 입구,,"(X=-28660.000000,Y=-1440.000000,Z=770.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
900101,900101,None,9001,0,False,None,파괴된 잔해의 전장 북쪽 입구,,"(X=-1914.534452,Y=-11009.458594,Z=4108.268189)",3.000000,55.884605,True,Gold,,0,0,True,0
900102,900102,None,9001,0,False,None,파괴된 잔해의 전장 남쪽 입구,,"(X=3270.457204,Y=-5768.583848,Z=4108.268189)",3.000000,-126.679382,True,Gold,,0,0,True,0
900103,900103,None,9001,0,False,None,파괴된 잔해의 전장 동쪽 입구,,"(X=-1741.269790,Y=-5508.427348,Z=4058.268189)",3.000000,-61.748726,True,Gold,,0,0,True,0
900104,900104,None,9001,0,False,None,파괴된 잔해의 전장 서쪽 입구,,"(X=2635.444908,Y=-11119.991080,Z=4008.268189)",3.000000,161.339340,True,Gold,,0,0,True,0
998901,998901,None,9989,0,False,None,생명의 균열 서쪽 입구,,"(X=-14710.000000,Y=27990.000000,Z=8490.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
998902,998902,None,9989,0,False,None,생명의 균열 동쪽 입구,,"(X=9370.000000,Y=39760.000000,Z=8490.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
998903,998903,None,9989,0,False,None,생명의 균열 북쪽 입구,,"(X=3320.000000,Y=21750.000000,Z=8490.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
998904,998904,None,9989,0,False,None,생명의 균열 남쪽 입구,,"(X=-5780.000000,Y=45900.000000,Z=8490.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
999701,999701,None,9997,0,False,None,인스턴스 필드 테스트 존 출구 A,,"(X=2504.848435,Y=-461.592420,Z=0.000000)",2.000000,89.208771,True,Gold,,0,0,False,0
999702,999702,None,9997,0,False,None,인스턴스 필드 테스트 존 출구 B,,"(X=1542.971791,Y=446.820155,Z=0.000000)",2.000000,0.000000,True,Gold,,0,0,False,0
999703,999703,None,9997,0,False,None,인스턴스 필드 테스트 존 출구 C,,"(X=2500.964881,Y=1334.828419,Z=0.000000)",2.000000,-90.532722,True,Gold,,0,0,False,0
999901,999901,None,9999,999901,False,None,이니스 부두,,"(X=-29559.361276,Y=-3696.502461,Z=-18428.131169)",3.000000,0.000000,True,Gold,,0,0,True,0
999902,999902,None,9999,999903,False,None,달그늘 쉼터,,"(X=4480.037530,Y=24439.686614,Z=-15650.027063)",3.000000,0.000000,True,Gold,,0,0,True,0
999903,999903,None,9999,999905,False,None,신성의 숲,,"(X=875.736997,Y=12376.294679,Z=-15032.063352)",3.000000,0.000000,True,Gold,,0,0,True,0
1000001,1000001,None,1000,100001,False,None,이니스 부두 - 메다드 만나기,,"(X=348866.729330,Y=-124384.650995,Z=-1982.108311)",3.000000,0.000000,True,Gold,,0,0,True,0
1000081,1000081,None,1000,100001,False,None,이니스 부두 - 스튜 맛보기,,"(X=352545.052511,Y=-124294.172194,Z=-1978.193430)",3.000000,0.000000,True,Gold,,0,0,True,0
1001011,1001011,None,1000,100001,False,None,이니스 부두 - 섬 관리실로 이동하기,,"(X=358051.417795,Y=-133613.911567,Z=-527.821072)",3.000000,0.000000,True,Gold,,0,0,True,0
1002071,1002071,None,1000,100001,False,None,이니스 부두 - 마차에 올라타기,,"(X=358516.678055,Y=-134375.017183,Z=-528.187787)",3.000000,0.000000,True,Gold,,0,0,True,0
1002072,1002072,None,1000,100002,False,None,여명의 길 - 마차로 도착하기,,"(X=372519.390712,Y=-136932.467173,Z=-340.659836)",3.000000,0.000000,True,Gold,,0,0,True,0
1004011,1004011,None,1000,100002,False,None,여명의 길 - 두 갈래길,,"(X=382381.554823,Y=-134973.682988,Z=-342.240231)",3.000000,0.000000,True,Gold,,0,0,True,0
1004030,1004030,None,1000,100002,False,None,여명의 길 - 인스턴스 볼륨 진입,,"(X=377624.223714,Y=-143269.925734,Z=132.414688)",3.000000,4.800000,True,Gold,,0,0,True,0
1004081,1004081,None,1000,100002,False,None,여명의 길 - 놀칸 근처 이동하기,,"(X=379341.769179,Y=-144926.906071,Z=147.835014)",3.000000,4.964651,True,Gold,,0,0,True,0
1004101,1004101,None,1000,100002,False,None,여명의 길 - 여신상 근처 이동하기,,"(X=387336.618271,Y=-144055.514340,Z=-343.276023)",3.000000,0.000000,True,Gold,,0,0,True,0
1005011,1005011,None,1000,100002,False,None,여명의 길 - 마차에 올라타기,,"(X=385187.384136,Y=-141370.332094,Z=-338.064328)",3.000000,0.000000,True,Gold,,0,0,True,0
1005012,1005012,None,1000,100003,False,None,달그늘 쉼터 - 마차로 도착하기 / 인스턴스 필드 볼륨 진입,,"(X=379906.024110,Y=-155826.057852,Z=869.529106)",3.000000,-1.001178,True,Gold,,0,0,True,0
1005021,1005021,None,1000,100003,False,None,달그늘 쉼터 - 우편 수행자 사원 앞,,"(X=385966.000000,Y=-156153.937500,Z=867.071106)",3.000000,64.320099,True,Gold,,0,0,True,0
1006081,1006081,None,1000,100003,False,None,달그늘 쉼터 - 마굿간 앞,,"(X=383039.239691,Y=-156581.897405,Z=867.793923)",3.000000,0.000000,True,Gold,,0,0,True,0
1006111,1006111,None,1000,100003,False,None,달그늘 쉼터 - 우편 수행자 사원으로 이동,,"(X=385548.864953,Y=-155921.202725,Z=865.232096)",3.000000,0.000000,True,Gold,,0,0,True,0
1007021,1007021,None,1000,100004,False,None,고요의 숲 - 입구,,"(X=379381.351053,Y=-162204.653253,Z=1360.617569)",3.000000,0.000000,True,Gold,,0,0,True,0
1007091,1007091,None,1000,100004,False,None,고요의 숲 - 언덕 위,,"(X=381519.534936,Y=-175813.204583,Z=1907.400969)",3.000000,0.000000,True,Gold,,0,0,True,0
1008031,1008031,None,1000,100004,False,None,고요의 숲 - 우편 가방 발견 장소,,"(X=372994.648791,Y=-172284.727351,Z=1867.492177)",3.000000,0.000000,True,Gold,,0,0,True,0
1008041,1008041,None,1000,100004,False,None,고요의 숲 - 오크 족장 근처 이동하기,,"(X=375216.632430,Y=-172340.285843,Z=1939.267638)",2.000000,0.000000,True,Gold,,0,0,True,0
1008081,1008081,None,1000,100004,False,None,고요의 숲 - 명상의 샘 앞,,"(X=371200.726216,Y=-175638.589192,Z=1874.849118)",3.000000,0.000000,True,Gold,,0,0,True,0
1009011,1009011,None,1000,100005,False,None,신성의 숲 - 인스턴스 볼륨 진입,,"(X=350947.148583,Y=-150401.725285,Z=2591.374559)",3.000000,21.897472,True,Gold,,0,0,True,0
1009031,1009031,None,1000,100004,False,None,고요의 숲 - 달그늘 쉼터 앞,,"(X=377288.617709,Y=-155949.280393,Z=861.691981)",3.000000,0.000000,True,Gold,,0,0,True,0
1013122,1013122,None,1000,100003,False,None,달그늘 쉼터 - 보스 앞,,"(X=384938.629767,Y=-155581.289191,Z=867.999696)",3.000000,180.000000,True,Gold,,0,0,True,0
2000011,2000011,None,1010,101002,False,None,"솔즈리드 반도(1012) - 바라기 농가",,"(X=242068.487898,Y=-113744.356050,Z=92.903045)",3.000000,0.000000,True,Gold,,0,0,True,0
2000131,2000131,None,1012,101207,False,None,"솔즈리드 반도(1012) - 일벌백계의 폐허2",,"(X=153825.000000,Y=-124485.000000,Z=2570.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
2000141,2000141,None,1012,101207,False,None,"솔즈리드 반도(1012) - 일벌백계의 폐허3",,"(X=162755.000000,Y=-120905.000000,Z=0.000000)",3.000000,0.000000,True,Gold,,0,0,True,0
9000011,9000011,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-443489.577743,Y=414035.645025,Z=291.797060)",4.000000,164.309860,True,Gold,,0,0,True,0
9000031,9000031,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-443084.521106,Y=417247.587607,Z=297.547585)",4.000000,164.309860,True,Gold,,0,0,True,0
9000071,9000071,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-440868.852540,Y=419705.469033,Z=292.435147)",4.000000,164.309860,True,Gold,,0,0,True,0
9000081,9000081,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-437661.803745,Y=421615.072417,Z=-135.303387)",4.500000,164.309860,True,Gold,,0,0,True,0
9000101,9000101,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-433370.379462,Y=421085.333647,Z=-192.528387)",4.000000,164.309860,True,Gold,,0,0,True,0
9000111,9000111,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-431288.348613,Y=417773.355285,Z=287.647184)",4.000000,164.309860,True,Gold,,0,0,True,0
9000141,9000141,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-429684.852172,Y=416694.721390,Z=307.330253)",4.500000,164.309860,True,Gold,,0,0,True,0
9000211,9000211,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-426487.705024,Y=415810.066846,Z=316.234385)",4.000000,164.309860,True,Gold,,0,0,True,0
9000221,9000221,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-424987.840259,Y=417660.965536,Z=-71.445484)",3.000000,164.309860,True,Gold,,0,0,True,0
9000281,9000281,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-427442.839203,Y=425734.423619,Z=-556.429736)",3.000000,164.309860,True,Gold,,0,0,True,0
9000301,9000301,None,906,0,False,None,이즈나의 메아리 퀘스트 구역,,"(X=-431165.053839,Y=430465.749322,Z=-601.504167)",5.000000,164.309860,True,Gold,,0,0,True,0
9001011,9001011,None,1000,0,False,None,여명의 길 퀘스트 구역,,"(X=378465.944090,Y=-144318.209114,Z=147.835014)",4.000000,0.000000,True,Gold,,0,0,True,0
9003031,9003031,None,1000,0,False,None,신성의 숲 퀘스트 구역,,"(X=360956.991198,Y=-145703.981447,Z=1447.035686)",3.000000,0.000000,True,Gold,,0,0,True,0
